url,ten_san_pham,thuong_hieu,gia_ban,sku,mo_ta_ngan,Trọng lượng ,Công nghệ âm thanh ,Công suất ,Thời lượng pin ,Chống nước,Hãng sản xuất,Phạm vi kết nối ,Kích thước,Số loa kết nối cùng lúc,Cổng kết nối ,Cấu tạo,Tính năng khác,Tiện ích,Dung lượng Pin,Pin,Công suất,Micro,Thời lượng sử dụng Pin
https://cellphones.com.vn/loa-bluetooth-sony-srs-xb100.html,Loa Bluetooth Sony SRS-XB100 Extra Bass,Sony,Liên hệ,L.SN.02,"Mua Loa Sony SRS-XB100 Extra Bass chất lượng - Giá rẻ, ưu đãi tốt, có trả góp, giao hàng nhanh chóng toàn quốc. Mua ngay SRS-XB100 tại đây.",274g,DSP X-BalancedSpeaker UnitKhử tiếng vọng,5W,16 giờ,IP67,Sony,10 m,,,,,,,,,,,
https://cellphones.com.vn/loa-bluetooth-jbl-boombox-3.html,Loa Bluetooth JBL Boombox 3,JBL,Liên hệ,loa-bluetooth-jbl-boombox-3,"Mua Loa bluetooth JBL Boombox 3 chính hãng - Giá rẻ, chất lượng, bảo hành lâu dài, giao hàng toàn quốc. Mua ngay JBL Boombox 3 tại đây.",6.7 kg ,JBL Original Pro Sound ,180W,24 giờ,IP67,JBL,,48.2 cm x 25.7 cm x 20.0 cm,2 loa,,,,,,,,,
https://cellphones.com.vn/loa-alpha-works-aw-w89.html,Loa Bluetooth Alpha Works AW-W89,Alpha Works,Liên hệ,loa-alpha-works-aw-w89,"Mua Loa Alpha Works AW-W89 chính hãng - Giá rẻ, trả góp tốt, bảo hành uy tín, giao hàng nhanh toàn quốc. Mua Alpha Works AW-W89 tại đây.",3.25 kg,True Wireless Stereo,60W,12800mAh,,Alpha Works,,280 x 150 x 172 mm,,USBAUXMicro 6.35 mm,Loa woofer 4 inch Loa tweeter vòm 20 lõi Ống cộng hưởng bass,,,,,,,
https://cellphones.com.vn/loa-bluetooth-edifier-es20.html,Loa Bluetooth Edifier ES20,Edifier,Liên hệ,loa-bluetooth-edifier-es20,"Mua loa Edifier ES20 chính hãng - Giá tốt 06/2026, Giảm thêm Smember, bảo hành uy tín, giao hàng toàn quốc. Mua ngay Edifier ES20 tại đây.",326g,,RMS 6W,15 giờ,IP67,Edifier,,90.4 x 49.7 x 93.7 mm,2,,,Kết nối TWS stereoAmbient Light,,,,,,
https://cellphones.com.vn/loa-bluetooth-fender-riff.html,Loa Bluetooth Fender Riff,Fender,Liên hệ,loa-bluetooth-fender-riff,"Mua Loa Bluetooth Fender Riff chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Fender Riff tại đây.",2.41 kg,,60W,30 giờ,IP54,Fender,,20 x 20 x 30 cm,,Line guitar 6.3mm AUX IN 3.5mm,2 x loa trầm toàn dải 2 x loa tweeter 2 x bộ tản nhiệt âm trầm,,,,,,,
https://cellphones.com.vn/loa-bluetooth-sony-ult-field-1.html,Loa Bluetooth Sony ULT Field 1,Sony,Liên hệ,loa-bluetooth-sony-ult-field-1,"Mua Loa Sony ULT Field 1 chính hãng - Giá tốt, Tặng 6 tháng bảo hành mở rộng, Giảm Smember, giao toàn quốc. Mua ngay ULT Field SRS-ULT10 tại đây.",,ULT POWER SOUND,Hãng không công bố,12 giờ,IP67,Sony,,,,,Loa tweeter: Xấp xỉ φ16 mmLoa woofer: Xấp xỉ 83 x 42 mm,Khử tiếng vọng khi đàm thoạiStereo Pair,,,,,,
https://cellphones.com.vn/loa-lg-soundbar-sc9s.html,Loa Thanh LG Soundbar SC9S,LG,Liên hệ,loa-lg-soundbar-sc9s,"Mua Loa Thanh LG Soundbar SC9S chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay LG Soundbar SC9S tại đây.",Phần cứng: 4.1 kg  Loa siêu trầm: 7.8 kg,Pass-through 4K và VRR/ ALLM WOW interfaceAACAI Sound ProDolby DigitalDTS Digital Surround,400W,,,LG,,Phần cứng: 975 x 63 x 125 mmLoa siêu trầm: 221 x 390 x 313 mm,,HDMI ARC (cắm tivi)OpticalUSB,,,,,,,,
https://cellphones.com.vn/loa-karaoke-acnos-flac-36-ultimate.html,Loa karaoke xách tay Acnos Flac 36 Ultimate,Acnos,Liên hệ,loa-karaoke-acnos-flac-36-ultimate,"Mua Loa Acnos Flac 36 Ultimate chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Acnos Flac 36 Ultimate tại đây.",19.8 kg,,500 W (RMS),,,Acnos,,480 × 320 × 278 mm,,"USB MP3 (Type A),OTG (USB-C),HDMI ARC (IN),OPTICAL (IN),MIC 6.35mm, GUITAR 6.35mm, AUX IN 3.5mm, SUB OUT 3.5mm, Bluetooth","1 loa SUB 20cm, 2 loa MID 10cm, 2 loa Super TWEETER",Mic Wireless Stereo (MWS) Wireless Microphone,,,,,,
https://cellphones.com.vn/loa-bluetooth-energizer-bts163bk-tich-hop-pin-du-phong.html,Loa Bluetooth Energizer tích hợp pin dự phòng BTS163BK,Energizer,Liên hệ,loa-bluetooth-energizer-bts163bk-tich-hop-pin-du-phong,"Mua Loa Bluetooth Energizer tích hợp pin dự phòng BTS163BK chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Energizer BTS163BK tại đây.",790g ± 10g,,16 W,Nghe nhạc: 4 giờ,IPX65,Energizer,, Φ102*193(H) mm,,"Micro SD, USB, AUX",,"Tích hợp sạc dự phòngHỗ trợ chức năng Rảnh tay, thẻ Micro SD, USB, AUX",,,,,,
https://cellphones.com.vn/loa-bluetooth-edifier-mp85.html,Loa Bluetooth Edifier MP85,Edifier,Liên hệ,L.ED.06,"Mua Loa Edifier MP85  chính hãng - Giá rẻ, ưu đãi tốt, chất lượng, độ bền cao, giao hàng miễn phí toàn quốc. Mua Edifier MP85 tại đây.",,,2.2W,480mAh,,Edifier,10 m,,,,,,,,,,,
https://cellphones.com.vn/loa-bluetooth-soundpeats-hi-singing.html,Loa Bluetooth SoundPEATS Hi Singing,Soundpeats,Liên hệ,tai-nghe-khong-day-soundpeats-hi-sing,"Mua Loa Bluetooth Soundpeats Hi Singing chính hãng - Giá tốt, bảo hành uy tín, giao hàng toàn quốc. Mua ngay Soundpeats Hi Sing tại đây.",Loa: 292.5gMicro: 81g,,,5 giờ,,Soundpeats,,,,,Driver Dynamic: 49.8 x 21 mm,Có đèn LED,,,,,,
https://cellphones.com.vn/loa-bluetooth-havit-sk809bt.html,Loa Bluetooth Havit SK809BT,Havit,Liên hệ,loa-bluetooth-havit-sk809bt,"Mua Loa Havit SK809BT chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Havit SK809BT tại đây.",500g,,6W,6 giờ,IPX6,Havit,,27 x 13 x 14cm,2 loa,"AUX, TF",,Chức năng điện thoạiĐèn LED nhiều màu,,,,,,
https://cellphones.com.vn/loa-bluetooth-lg-xboom-bounce.html,Loa Bluetooth LG xboom Bounce,LG,Liên hệ,loa-lg-xboom-bounce,"Mua Loa Bluetooth LG xboom Bounce chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Loa Bluetooth LG xboom Bounce tại đây.",1.42 kg,AI Sound,30W,30 giờ,IP67,LG,,272 x 103 x 88 mm,,,Loa tweeter: 20 mm x 2  Loa trầm: 93 x 53 mm  Dây đeo,Kết nối nhiều loa qua Auracast™  Ra lệnh bằng giọng nói  Ứng dụng Buetooth (Android/IOS),,,,,,
https://cellphones.com.vn/loa-bluetooth-alpha-works-aw-w38.html,Loa Bluetooth Alpha Works AW-W38,Alpha Works,Liên hệ,loa-bluetooth-alpha-works-aw-w38,"Mua Loa Alpha Works W38 chính hãng - Giá rẻ, trả góp tốt, bảo hành uy tín, giao hàng nhanh toàn quốc. Mua Alpha Works AW-W38 tại đây.",700g,,20W (RMS)40W (Peak),13 giờ,IPX4,Alpha Works,,,2,AUX 3.5mm,,,,,,,,
https://cellphones.com.vn/loa-bluetooth-stargo-wave-mini.html,Loa Bluetooth StarGO Wave Mini,StarGO,Liên hệ,loa-bluetooth-stargo-wave-mini,"Mua Loa Bluetooth StarGO Ware Mini chính hãng - Giá tốt, bảo hành uy tín, giao hàng toàn quốc. Mua ngay StarGO Ware Mini tại đây.",274 g,,7W,3 giờ,,StarGO,,124.5 x 48 x 85.5 mm,,,Màng loa: 52mm,,,,,,,
https://cellphones.com.vn/loa-bluetooth-tronsmart-groove-2.html,Loa Bluetooth Tronsmart Groove 2,Tronsmart,Liên hệ,LA.258,"Mua Loa Bluetooth Tronsmart Groove 2 nhỏ gọn, chất âm tốt - Giá rẻ, bảo hành uy tín, giao hàng toàn quốc. Mua Tronsmart Groove 2 tại đây.",,Chế độ EQ képGhép nối âm thanh nổi,10W,18 giờ,IPX7,Tronsmart,18 m,,2 thiết bị,Aux-in Thẻ nhớ Micro SD/TF,,,,,,,,
https://cellphones.com.vn/loa-bluetooth-havit-sk905bt.html,Loa Bluetooth Havit SK905BT,Havit,Liên hệ,loa-bluetooth-havit-sk905bt,"Mua Loa Havit SK905BT chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Havit SK905BT tại đây.",487g,,20W,Nghe nhạc: 25 giờĐàm thoại: 3 giờ,IP67,Havit,,160 x 71.5mm,2 loa,AUXTF,,Cuộc gọi rảnh tay,,,,,,
https://cellphones.com.vn/loa-bluetooth-jbl-flip-7.html,Loa Bluetooth JBL Flip 7,JBL,Liên hệ, loa-bluetooth-jbl-flip-7-5,"Loa bluetooth JBL Flip 7 chính hãng - Giá tốt, bảo hành PGI care uy tín. Ưu đãi trả góp, giảm giá đặc biệt cho HSSV - Giảng viên. Giao miễn phí.",18.25 x 6.95 x 7.15 cm,AI Sound Boost,Woofer: 25W RMSTweeter: 10W RMS,14 giờ,IP68,JBL,,0.56 kg,,USB-C,"Woofer: 45 x 80 mm, Tweeter: 16 mm",Auracast™,,,,,,
https://cellphones.com.vn/loa-bluetooth-havit-sk810bt.html,Loa Bluetooth Havit SK810BT,Havit,Liên hệ,loa-bluetooth-havit-sk810bt,"Mua Loa Bluetooth Havit SK810BT chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Loa Bluetooth Havit SK810BT tại đây.",,,7W x 2,8 giờ,IPX5,Havit,,,2,AUXTF CardUSB,,,,,,,,
https://cellphones.com.vn/loa-bluetooth-tronsmart-mirtune-h1.html,Loa Bluetooth Tronsmart Mirtune H1,Tronsmart,Liên hệ,loa-bluetooth-tronsmart-mirtune-h1,"Mua Loa Bluetooth Tronsmart Mirtune H1 chất lượng - Giá rẻ, bảo hành uy tín, giao hàng miễn phí toàn quốc. Mua Tronsmart Mirtune H1 tại đây.",291 gr,,Công suất đầu vào 5V/1A qua Cổng Type-C Đầu ra 8W,20 giờ,IPX7,Tronsmart,,81 x 138 x 46 mm,,,,,,,,,,
https://cellphones.com.vn/loa-bluetooth-stargo-boom-lite.html,Loa Bluetooth StarGO Boom Lite,StarGO,Liên hệ,loa-bluetooth-stargo-boom-lite,"Mua Loa Bluetooth StarGO Boom Lite chính hãng - Giá tốt, bảo hành uy tín, giao hàng toàn quốc. Mua ngay StarGO Boom Lite tại đây.",332g,,5W,3 giờ,,StarGO,,111 x 111 x 87 mm,,,Màng loa: 57mm,,,,,,,
https://cellphones.com.vn/loa-bluetooth-edifier-qs20.html,Loa Bluetooth Edifier QS20,Edifier,Liên hệ,loa-bluetooth-edifier-qs20,"Mua Loa Edifier QS20 chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Edifier QS20 tại đây.",327 g,Âm thanh nổiChế độ âm thanh tùy chỉnh,6 W,12 giờ,IP67,Edifier,,93 × 94.6 × 48 mm,,,Toàn dải: 43mmBộ tản nhiệt thụ động: 55mm,Công nghệ TempoAbyss,,,,,,
https://cellphones.com.vn/loa-bluetooth-divoom-tiivoo-2.html,Loa Bluetooth Divoom Tiivoo-2,Divoom,Liên hệ,loa-bluetooth-divoom-tiivoo-2,"Mua Loa Bluetooth Divoom Tiivoo-2 chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Divoom Tiivoo-2 tại đây.",288.6 g,,5 W,8 giờ,,Divoom,,73.92 x 74.1 x 96.62 mm,,,,,,,,,,
https://cellphones.com.vn/loa-bluetooth-apple-beats-pill.html,Loa Bluetooth Không Dây Apple Beats Pill 2024,Beats by Dr. Dre,Liên hệ,LB.231,"Mua Loa Beats Pill Speaker ML4P2ZA-A chính hãng - Giá rẻ, giảm thêm Smember, góp 0%. bảo hành uy tín, giao toàn quốc. Mua Beats Pill tại đây",,Lossless Audio,,24 giờ,IP67,Beats by Dr. Dre,10m,,,,,Sạc nhanh Fast FuelSạc ngượcChế độ Amplify Mode,,,,,,
https://cellphones.com.vn/loa-bluetooth-marshall-woburn-iii.html,Loa Bluetooth Marshall Woburn III,Marshall,Liên hệ,loa-bluetooth-marshall-woburn-iii,"Mua Loa Marshall Woburn 3 (III) chính hãng - Giá rẻ, chất lượng, bảo hành uy tín, giao hàng toàn quốc. Mua ngay Marshall Woburn 3 tại đây.",7.45 kg ,Âm thanh nổi  Hi-Res Audio,150 W,Cắm nguồn trực tiếp,,Marshall,,400 x 317 x 203 mm,,Cổng 3.5 mm  RCA  HDMI,Loa Woofer: 1 x 153 mm Loa Mid-range: 1 x 50 mm Loa Tweeter: 2 x 20 mm,Đèn LED báo tín hiệu pin,,,,,,
https://cellphones.com.vn/loa-xach-tay-karaoke-arirang-mb2cw.html,Loa Karaoke xách tay Arirang MB2cw,Arirang,Liên hệ,loa-xach-tay-karaoke-arirang-mb2cw,"Mua Loa Karaoke xách tay Arirang MB2cw chính hãng - Giá tốt, hỗ trợ trả góp, bảo hành uy tín, giao hàng toàn quốc. Mua ngay Arirang MB2cw tại đây.",11.3kg,Âm thanh kỹ thuật số DSP,RMS: 200WPMPO: 800W,"12.8V DC, 6000 mAh",,Arirang,,470 x 275 x 250 mm,,OPT: Vào âm thanh OpticalARC: Vào âm thanh HDMI ARCAUX: Vào âm thanh jack 3.5mmUSB: Kết nối USBLIVE: Ra âm thanh livestreamHEADPHONES: Ra âm thanh tai ngheGUITAR: Kết nối đàn GuitarMIC: Kết nối Micro có dây,Bass: 16.5 cm x2 Trung: 10cm Treble: 4cm,Tích hợp phát nhạc từ USBTính năng livestreamKết nối OTG,,,,,,
https://cellphones.com.vn/loa-bluetooth-stargo-flex-go.html,Loa Bluetooth StarGO Flex Go,StarGO,Liên hệ,loa-bluetooth-stargo-flex-go,"Mua Loa Bluetooth StarGO Flex Go chính hãng - Giá tốt, bảo hành uy tín, giao hàng toàn quốc. Mua ngay StarGO Flex Go tại đây.",402g,,5W x 2,3 giờ,,StarGO,,81 x 77 x 181 mm,,,Màng loa kép: 52 mm ,,,,,,,
https://cellphones.com.vn/loa-bluetooth-marshall-emberton-iii.html,Loa Bluetooth Marshall Emberton III,Marshall,Liên hệ,loa-bluetooth-marshall-emberton-iii,"Mua loa bluetooth Marshall emberton III chính hãng - Giá tốt, bảo hành uy tín, giao hàng miễn phí toàn quốc. Mua Marshall emberton III tại đây.",0.67 kg ,MarshallCông nghệ True Stereophonic,2 x 38W,32 giờ,IP67,Marshall,,160 x 68 x 76.9 mm,,,Hai bộ tản nhiệt thụ động toàn dải 1” 10W,Sạc nhanh,,,,,,
https://cellphones.com.vn/loa-sonos-roam-sl.html,Loa Bluetooth Sonos Roam SL,Hãng khác,Liên hệ,loa-sonos-roam-sl,"Mua Loa Sonos Roam SL chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Sonos Roam SL tại đây.",0.42kg,,,10 giờ,IP67,Hãng khác,,,,,,Kết nối Wi-Fi,,,,,,
https://cellphones.com.vn/loa-bluetooth-divoom-fairy-ok.html,Loa Bluetooth Divoom Fairy-Ok,Divoom,Liên hệ,loa-bluetooth-divoom-fairy-ok,"Mua Loa Bluetooth Divoom Fairy-Ok chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Divoom Fairy-Ok tại đây.",Loa: 480 g Micro: 32 g,,10W,Loa: 6 giờ Micro: 3 giờ,,Divoom,,Loa: 60 x 65 x 93 mm Micro: 43 x 43 x 110 mm,,,Kích thước loa: 45 mm,Hỗ trợ thẻ nhớ TF card và chức năng FM radio,,,,,,
https://cellphones.com.vn/loa-bluetooth-alpha-works-aw-w88.html,Loa Bluetooth Alpha Works AW-W88,Alpha Works,Liên hệ,loa-bluetooth-alpha-works-aw-w88,"Loa bluetooth Alpha Works W88 chính hãng - Giá tốt, bảo hành uy tín, giảm giá khi mua kèm điện thoại. Mua ngay Alpha Works AW-W88 nhận nhiều ưu đãi ngay.",3.07 kg,,45W (RMS)90W (Peak),34 giờ,Không,Alpha Works,,,2,AUX in 3.5mm,Loa treble dome 2.6 inchLoa bass 4 inchAir Duct Design,,,,,,,
https://cellphones.com.vn/loa-bluetooth-tronsmart-mirtune-c3-plus.html,Loa Bluetooth Tronsmart Mirtune C3 Plus,Tronsmart,Liên hệ,loa-bluetooth-tronsmart-mirtune-c3-plus,"Mua Loa Bluetooth Tronsmart Mirtune C3 Plus chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Tronsmart Mirtune C3 Plus tại đây.",684g,Âm thanh nổiTùy chỉnh EQ qua ứng dụng Tronsmart,30W,18 giờ,IPX7,Tronsmart,, 210 x 80 x 85mm,2,Type-C,1*Tweeter + 1*Mid-woofer	,,,,,,,
https://cellphones.com.vn/loa-bluetooth-marshall-stockwell-2.html,Loa Bluetooth Marshall Stockwell 2,Marshall,Liên hệ,LB.149,"Loa bluetooth Marshall Stockwell 2  chính hãng, giá ưu đãi, bảo hành 6 tháng, miễn phí giao hàng tận nơi cùng nhiều khuyến mãi hấp dẫn",1.38kg,Âm thanh đa hướngÂm thanh nổi,20W,20 giờ,IPX4,Marshall,,180 x 161 x 70 mm,,3.5 mm,,,,,,,,
https://cellphones.com.vn/loa-bluetooth-jbl-go-essential-2.html,Loa Bluetooth JBL Go Essential 2,JBL,Liên hệ,loa-bluetooth-jbl-go-essential-2,"Mua loa JBL Go Essential 2 chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay JBL Go Essential 2 tại đây.",180g,JBL Rich Original Pro Sound,3.1W,5 giờ,,JBL,,86 x 71.2 x 31.6 mm,,,,,,,,,,
https://cellphones.com.vn/loa-bluetooth-sony-ult-field-7.html,Loa Karaoke Sony ULT Field 7,Sony,Liên hệ,loa-bluetooth-sony-ult-field-7,"Mua Loa bluetooth Sony ULT Field 7 chính hãng, giá rẻ - Trả góp 0%, bảo hành uy tín, giao toàn quốc. Mua ngay Sony ULT Field SRS-ULT70 tại đây.",,ULT POWER SOUND,Hãng không công bố,30 giờ,IP67,Sony,,,,"Giắc cắm mini âm thanh nổi (VÀO), USB A, Ngõ vào Ghi-ta/MICRO: 1 (φ6,3 mm)",Loa tweeter: Xấp xỉ 46 mmLoa woofer: Xấp xỉ  114 mm,Party ConnectStereo Pair,,,,,,
https://cellphones.com.vn/loa-bluetooth-sony-srs-xv900.html,Loa Karaoke Sony SRS-XV900,Sony,Liên hệ,loa-bluetooth-sony-srs-xv900,"Mua Loa Karaoke Sony SRS-XV900 chính hãng - Giá rẻ, ưu đãi tốt, âm chất lượng, giao hàng nhanh toàn quốc. Mua Sony SRS-XV900 tại đây.",26.6 kg,"Clear Audio+, LIVE SOUND, MEGA BASS, Sound Booster cho TV",900W,25 giờ,,Sony,,,50,,Loa Tweeter trước 50mmLoa Tweeter hông 40mmLoa Tweeter sau 40mmLoa trung tần 120mmLoa Woofer 320 x 320 mm,"Hiệu ứng ánh sáng: đèn loa, đèn cho buổi tiệcFM",,,,,,
https://cellphones.com.vn/loa-bluetooth-xiaomi-speaker.html,Loa Bluetooth Xiaomi Speaker,Xiaomi,Liên hệ,loa-bluetooth-xiaomi-speaker,"Mua Loa Bluetooth Xiaomi Speaker chính hãng - Giá tốt, ưu đãi hấp dẫn, bảo hành uy tín, giao hàng miễn phí toàn quốc. Mua Loa Bluetooth Xiaomi Speaker tại đây.",660 g,, 2 x Loa dải cao 10W  Loa trầm 20W,17 giờ,IP67,Xiaomi,,"20,2 cm x 7,3 cm x 7,3 cm",,Hỗ trợ kết nối NFC mang đến trải nghiệm nghe nhạc liền mạch,,,"Hỗ trợ các tiện ích bổ sung trên ứng dụng Mi Home/Xiaomi Home giúp điều chỉnh hiệu ứng ánh sáng và âm thanh, cũng như thực hiện nâng cấp OTA",,,,,
