url,ten_san_pham,thuong_hieu,gia_ban,sku,mo_ta_ngan,Trọng lượng ,Công nghệ âm thanh ,Công suất ,Thời lượng pin ,Chống nước,Hãng sản xuất,Phạm vi kết nối ,Kích thước,Số loa kết nối cùng lúc,Cổng kết nối ,Cấu tạo,Tính năng khác,Tiện ích,Dung lượng Pin,Pin,Công suất,Micro,Thời lượng sử dụng Pin
https://cellphones.com.vn/loa-bluetooth-alpha-works-aw-ikon-10.html,Loa Bluetooth Alpha Works AW-IKON 10,Alpha Works,Liên hệ,loa-bluetooth-alpha-works-aw-ikon-10,"Mua Loa Alpha Works AW-IKON 10 chính hãng - Giá rẻ, trả góp tốt, bảo hành uy tín, giao hàng nhanh toàn quốc. Mua Alpha Works AW-IKON 10 tại đây.",920 g,,"10W RMS, 20W Peak (ở 3Ω)",7 giờ (50% âm lượng + tắt đèn),IPX5,Alpha Works,,242 x 92 x 92 mm,,AUX  USB,2 x 2-inch Loa toàn dải,TWSĐèn LED RGB,,,,,,
https://cellphones.com.vn/loa-bluetooth-tronsmart-t7-lite-portable-outdoor.html,Loa Bluetooth Tronsmart T7 Lite 24W Portable Outdoor,Tronsmart,Liên hệ,loa-bluetooth-tronsmart-t7-lite-portable-outdoor,"Mua Loa Tronsmart T7 Lite 24W chính hãng - Giá tốt, nhiều ưu đãi Smember, bảo hành uy tín, giao toàn quốc. Mua ngay Tronsmart T7 Lite tại đây.",,,24 W,24 giờ,IPX7,Tronsmart,15 m,,2 loa,,,Đèn LED RGB,,,,,,
https://cellphones.com.vn/loa-bluetooth-divoom-ditoo-pro.html,Loa Bluetooth Divoom DiToo Pro,Divoom,Liên hệ,loa-bluetooth-divoom-ditoopro,"Mua Loa Bluetooth Divoom DiToo Pro chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Divoom DiToo Pro tại đây.",533 g,,15 W,8 giờ,,Divoom,,114.2 x 90 x 121.2 mm,,,Driver size: 48mm ,Màn hình LED,,,,,,
https://cellphones.com.vn/loa-bluetooth-edifier-es300.html,Loa Bluetooth Edifier ES300,Edifier,Liên hệ,loa-bluetooth-edifier-es300,"Mua loa Edifier ES300 chính hãng - Giá tốt, Giảm thêm Smember, bảo hành 12 tháng, giao hàng nhanh toàn quốc. Mua ngay ES300 tại đây.",4.67kg, Hi-Res Audio   Hi-Res Audio WirelessCông nghệ MazeTube Bass Reflex,60W,12 giờ,,Edifier,,277 x 165 x 165 mm,2,,Mid-bass: 116mm +Tweeter: 33mm x 2,Hỗ trợ Apple Airplay 2Chế độ WiFi dành cho thiết bị iOS,,,,,,
https://cellphones.com.vn/loa-bluetooth-divoom-itour-s.html,Loa Bluetooth Divoom Itour-S,Divoom,Liên hệ,loa-bluetooth-divoom-itour-s,"Mua Loa Bluetooth Divoom Itour-S chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Divoom Itour-S tại đây",110g,,4.2W,7 giờ,Chống bụi và kháng nước ,Divoom,,4.76 x 4.05 x 7.77 cm,,,,,,,,,,
https://cellphones.com.vn/loa-thanh-soundbar-vivan-s2-10w.html,Loa thanh Vivan S2 10W,Vivan,Liên hệ,loa-thanh-soundbar-vivan-s2-10w,"Mua Loa Vivan S2 10W chính hãng - Giá tốt, ưu đãi hấp dẫn, bảo hành uy tín, giao hàng miễn phí toàn quốc. Mua Vivan S2 10W tại đây.",,Âm thanh 360 độCông nghệ TWS,10W,3 giờ,,Vivan,,,,Thẻ nhớAUXUSB,3 Driver với cấu hình 3 đường tiếng,LED RGB với 16.8 triệu màu,,,,,,
https://cellphones.com.vn/loa-bluetooth-edifier-qd35.html,Loa Bluetooth Edifier QD35,Edifier,Liên hệ,loa-bluetooth-edifier-qd35,"Mua Loa Edifier QD35 chính hãng - Giá tốt, nhiều ưu đãi thanh toán, bảo hành 1 năm, giao hàng toàn quốc. Mua ngay Edifier QD35 tại đây.",,Hi-Res Audio &amp; Hi-Res WirelessTinh chỉnh EQ,40 W,,,Edifier,,,,AUXUSB-A,,Sạc nhanh GaN 35 WHiển thị thời gian,,,,,,
https://cellphones.com.vn/loa-bluetooth-tronsmart-t2-mini-protable-outdoor.html,Loa Bluetooth Tronsmart T2 Mini 2023 Portable Outdoor Speaker,Tronsmart,Liên hệ,loa-bluetooth-tronsmart-t2-mini-protable-outdoor,"Mua Loa Tronsmart T2 Mini 2023 Portable Outdoor Speaker chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Tronsmart T2 Mini 2023 Portable Outdoor Speaker tại đây.",,Âm thanh nổi,10 W,18 giờ,IPX5,Tronsmart,18m,,,Aux-inMicro SD/TF CardU-Disk,,,,,,,,
https://cellphones.com.vn/loa-bluetooth-lg-stanbyme-xt7.html,Loa Bluetooth LG StanbyME XT7,LG,Liên hệ,loa-bluetooth-lg-stanbyme-xt7,"Mua Loa LG StanbyME XT7 chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay LG StanbyME XT7 tại đây.",0.9979kg,,20W,16 giờ,IPX5,LG,,32.7 x 7.8 x 8.6 cm,,,Loa tweeter phía trước: 20mm x 2  Loa trầm loại rãnh (42x80mm) x 1,,,,Liti-Ion,,,
https://cellphones.com.vn/loa-bluetooth-havit-sk907bt.html,Loa Bluetooth Havit SK907BT,Havit,Liên hệ,loa-bluetooth-havit-sk907bt,"Mua Loa Bluetooth Havit SK907BT chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Loa Bluetooth Havit SK907BT tại đây.",,Stereo,30W,25 giờ,,Havit,,,,AUXTFUSB,,,,,,,,
https://cellphones.com.vn/loa-bluetooth-harman-kardon-onyx-studio-8.html,Loa Bluetooth Harman Kardon Onyx Studio 8,Harman Kardon,Liên hệ,loa-bluetooth-harman-kardon-onyx-studio-8,"Loa Bluetooth Harman Kardon Onyx Studio 8 giá rẻ, chất lượng tốt, ưu đãi nhiều. Bảo hành uy tín. Mua loa Onyx Studio 8 di động giao hàng toàn quốc.",,Harman Kardon Wireless Dual Sound,50 W,8 giờ,Không,Harman Kardon,,,,AUX 3.5 mm,,Chế độ tự cân chỉnh âm theo vị trí đặt và diện tích phòng,,,,,,
https://cellphones.com.vn/loa-bluetooth-robot-rb120s.html,Loa Bluetooth Robot RB120S,Robot,Liên hệ,loa-bluetooth-robot-rb120s,"Mua Loa Robot RB120S chính hãng - Giá rẻ, hỗ trợ trả góp, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Robot RB120S tại đây.",700g,,15 W,20 giờ,IPX7,Robot,,,,TF CardAUX,Loa trầm: 78mm,Đèn LED RGB ,,,,,,
https://cellphones.com.vn/loa-bluetooth-goojodoq-ab4086.html,Loa Bluetooth GOOJODOQ AB4086,Goojodoq,Liên hệ,loa-bluetooth-goojodoq-ab4086,"Mua Loa Bluetooth GOOJODOQ AB4086 chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay GOOJODOQ AB4086 tại đây.",,,,2 - 5 giờ ,,Goojodoq,,,,,,Ghép nối TWS,,,,,,
https://cellphones.com.vn/loa-bluetooth-divoom-minitoo.html,Loa Bluetooh Divoom MiniToo,Divoom,Liên hệ,loa-bluetooth-divoom-minitoo,"Mua Loa Bluetooh Divoom MiniToo chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Divoom MiniToo tại đây.",201.8 g,,5W,6 giờ,,Divoom,,Kích thước màn hình: 1.77 inchLoa: 82.18 x 62 x 75.03 mm,,,,"Tích hợp nhiều tính năng hiện tiện ích: báo thức, trình phát nhạc, trợ lý giấc ngủ,....",,,,,,
https://cellphones.com.vn/loa-bluetooth-tronsmart-trip-2-10w.html,Loa Bluetooth Tronsmart Trip 2,Tronsmart,Liên hệ,loa-bluetooth-tronsmart-trip-2-10w,"Mua Loa Bluetooth Tronsmart Trip 2 chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Loa Bluetooth Tronsmart Trip 2 tại đây.", 0.341kg,Công nghệ SoundPulse®,10W,20 giờ,IPX7,Tronsmart,,180 x 80 x 41 mm,2,,,Trợ lý giọng nói công nghệ SoundPulse Hỗ trợ cuộc gọi rảnh tay qua micrô tích hợpTinh chỉnh âm thanh qua ứng dụng,,,,,,
https://cellphones.com.vn/loa-bluetooth-divoom-beetles-fm-ii.html,Loa Bluetooth Divoom Beetles-FM II,Divoom,Liên hệ,loa-bluetooth-divoom-beetles-fm-ii,"Mua Loa Bluetooth Divoom Beetles-FM II chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Divoom Beetles-FM II tại đây.",103 g,,4.5 W,10 giờ,,Divoom,,64 x 48 x 35 mm,,,,,,,,,,
https://cellphones.com.vn/loa-bluetooth-edifier-mp330.html,Loa Bluetooth Edifier MP330,Edifier,Liên hệ,loa-bluetooth-edifier-mp330,"Mua Loa Edifier MP330 chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Edifier MP330 tại đây.",1.13 kg,Hi-Res AudioÂm thanh 360°,11W (âm bổng) + 11W (âm bổng) + 18W (âm trung trầm),19 giờ,,Edifier,,207mm × 101mm × 116mm (Không bao gồm chiều cao tay cầm) 207mm × 143mm × 116mm (Đã bao gồm chiều cao tay cầm),2,USB-C Thẻ nhớ microSD (TF),Âm bổng: 0.75 inchÂm trung trầm: 53mm × 93mm Bộ tản nhiệt âm trầm thụ động: 47mm × 109mm,,,,,,,
https://cellphones.com.vn/loa-bluetooth-xiaomi-sound-outdoor.html,Loa Bluetooth Xiaomi Sound Outdoor,Xiaomi,Liên hệ,loa-bluetooth-xiaomi-sound-outdoor,"Mua Loa Bluetooth Xiaomi Sound Outdoor chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Xiaomi Sound Outdoor tại đây.",0.597 kg,True Wireless Stereo,30 W,12 giờ (với 50% âm lượng),IP67,Xiaomi,,196.6 × 68 × 66 mm,Tối đa 100 thiết bị,,,,,,,,,
https://cellphones.com.vn/loa-bluetooth-arirang-bta-1525.html,Loa Bluetooth Arirang BTA-1525,Arirang,Liên hệ,loa-bluetooth-arirang-bta-1525,"Mua Loa Arirang BTA-1525 chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Arirang BTA-1525 tại đây.",605 g,Công nghệ TWS,10 W,3 - 9 giờ,IPX5,Arirang,,90 x 90 x 124mm,, USB-AThẻ nhớ MicroSDAUX,,Tính năng tự động tắt nguồn sau 10 phút Chức năng Speakerphone,,,,,,
https://cellphones.com.vn/loa-bluetooth-havit-sk874bt.html,Loa Bluetooth Havit SK874BT,Havit,Liên hệ,loa-bluetooth-havit-sk874bt,"Mua Loa Havit SK874BT chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Havit SK874BT tại đây.",,,Công suất: 8 WCông suất đỉnh: 10 W,8 giờ,IPX5,Havit,,123 x 53 x 93 mm,,,,Cuộc gọi rảnh tay,,,,,,
https://cellphones.com.vn/loa-bluetooth-harman-kardon-soundsticks-5.html,Loa Harman Kardon SoundStick 5,Harman Kardon,Liên hệ,L.HM.02,"Loa bluetooth Harman Kardon SoundStick 5 chính hãng, thiết kế đẹp, chất âm hay. Bảo hành uy tín, trả góp 0%. Mua SoundStick 5 giao nhanh",Loa subwoofer: 3.7 kg  Loa vệ tinh (mỗi loa): 0.8 kg,Dolby Audio,190 W ,,,Harman Kardon,,Loa subwoofer: 237.5 x 283.4 x 237.5 mm  Loa vệ tinh (mỗi loa): 95.5 x 281.1 x 95.5 mm,,HDMI ARC,Màng loa: 6 x loa mid range 40 mm 2 x Loa tweeter 25 mm Loa subwoofer 5.25 inch,,,,,,,
https://cellphones.com.vn/loa-bluetooth-bose-soundlink-plus-portable-speaker.html,Loa Bluetooth Bose SoundLink Plus Portable Speaker,Bose,Liên hệ,loa-bluetooth-bose-soundlink-plus-portable-speaker,"Mua loa Bose SoundLink Plus Portable Speaker chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Bose SoundLink Plus Portable Speaker tại đây.",,Âm thanh StereoChế độ Party,,20 giờ,IP67,Bose,,,,,,,,,,,,
https://cellphones.com.vn/loa-jbl-bandbox-solo.html,Loa JBL BandBox Solo (Loa Amp tập nhạc nhỏ gọn tích hợp AI),JBL,Liên hệ,loa-jbl-bandbox-solo,"Mua loa JBL BandBox Solo chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay JBL BandBox Solo tại đây.",Loa: 530g,,Công suất RMS 30 W ,6 giờ,,JBL,,15.0 x 8.7 x 5.5 cm (Rộng x Cao x Sâu),,,1 loa toàn dải 2.25 inch,Hỗ trợ AI,,,,,,
https://cellphones.com.vn/loa-bluetooth-xiaomi-speaker-mini.html,Loa Bluetooth Xiaomi Speaker Mini,Xiaomi,Liên hệ,loa-bluetooth-xiaomi-speaker-mini,"Mua Loa Xiaomi Speaker Mini chính hãng - Giá tốt, ưu đãi hấp dẫn, bảo hành uy tín, giao hàng miễn phí toàn quốc. Mua Xiaomi Speaker Mini tại đây.",,,2 x 3W,11 giờ,IP67,Xiaomi,,,,,,Kết nối NFCĐèn LED RGB,,,,,,
https://cellphones.com.vn/loa-bluetooth-soul-storm-joy.html,Loa Bluetooth Soul Storm Joy,SOUL,Liên hệ,loa-bluetooth-soul-storm-joy,"Mua loa bluetooth Soul Storm Joy chính hãng - Giá tốt, bảo hành 12 tháng, giao hàng nhanh toàn quốc. Mua ngay Soul Storm Joy tại đây.",,Bass BoostÂm thanh 3D Surround,5W,15 giờ,IPX6,SOUL,10m,,,,,Đèn RGB đẹp mắtKết nối multipoint,,,,,,
https://cellphones.com.vn/loa-bluetooth-harman-kardon-studio-9.html,Loa Bluetooth Harman Kardon Onyx Studio 9,Harman Kardon,Liên hệ,loa-bluetooth-harman-kardon-studio-9,"Mua Loa Harman Kardon Onyx Studio 9 chính hãng - Giá rẻ, bảo hành 12 tháng, Tặng thêm 3 tháng PGI Care, trả góp nhanh chóng. Mua Onyx Studio 9 ngay.",Trọng lượng sản phẩm: 3.36kg / 7.42lbs  Trọng lượng đóng hộp: 4.2kg / 9.25 lbs,,Công suất định mức: 50W RMS,8 giờ (phụ thuộc vào mức âm lượng và nội dung âm thanh),,Harman Kardon,,Sản phẩm (Rộng x Cao x Dài): 289.2 x 287.5 x 130 mm / 11.39&quot; x 11.32&quot; x 5.12&quot;  Đóng hộp (Rộng x Cao x Dài): 312 x 322 x 172 mm / 12.28&quot; x 12.67&quot; x 6.77&quot;,Kết nối đa loa,,,,,,,,,
https://cellphones.com.vn/loa-jbl-authentics-200.html,Loa Bluetooth JBL Authentics 200,JBL,Liên hệ,L.JBL.39,"Mua loa JBL Authentics 200 chính hãng - Giá tốt, ưu đãi khủng, bảo hành 12 tháng, giao toàn quốc. Mua ngay loa Authentics 200 tại đây.",3.12 kg,Âm thanh nổi 2.0,90W,,Không,JBL,,266.3 x 171.7 x 167.4 mm,,Cổng 3.5mm,2 xloa tweeter 25mm + loa woofer 5”,Tích hợp WiFi,,,,,,
https://cellphones.com.vn/loa-bluetooth-edifier-hecate-g200.html,Loa Bluetooth Edifier Hecate G200,Edifier,Liên hệ,loa-bluetooth-edifier-hecate-g200,"Mua Loa Edifier Hecate G200 chính hãng - Giá rẻ, bảo hành uy tín, giao hàng miễn phí toàn quốc. Mua ngay Edifier Hecate G200 tại đây.",62.5g,2 chế độ âm thanh,5W,"7 giờ (50% âm lượng, tắt đèn)",,Edifier,,,,,Màng loa: 40mm,Đèn RGBKhử tiếng ồn cuộc gọi ENCMiếng đệm từ tính,,,,,,
https://cellphones.com.vn/loa-jbl-bandbox-trio.html,Loa JBL BandBox Trio (Loa Amp tập nhạc và biểu diễn di động tích hợp AI),JBL,Liên hệ,loa-jbl-bandbox-trio,"Mua Loa JBL BandBox Trio chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay JBL BandBox Trio tại đây.",6.65 kg,,Công suất RMS: 135 W ,10 giờ,,JBL,,344 x 265 x 228 mm,,,1 loa trầm 6.5 inch + 2 loa tweeter vòm lụa 25 mm,,,,,,,
https://cellphones.com.vn/loa-bluetooth-harman-kardon-aura-studio-4.html,Loa Bluetooth Harman Kardon Aura Studio 4,Harman Kardon,Liên hệ, L.MS.01,"Mua Loa Harman Kardon Aura Studio 4 chính hãng - Giá rẻ, trả góp 0%, bảo hành 12 tháng, giao hàng nhanh. Mua Harman Kardon Aura 4 tại đây.",,Âm thanh 360 độ,2 x 15 W RMS + 1 x 100 W RMS,,,Harman Kardon,,,,,6 x Loa trung cao 40 mm 1 x Loa siêu trầm 130 mm,5 hiệu ứng đèn LED,,,,,,
https://cellphones.com.vn/loa-bluetooth-energizer-bts106.html,Loa Bluetooth Energizer BTS 106,Energizer,Liên hệ,LA.129,"Mua loa bluetooth Energizer BTS 106 chính hãng - Giá tốt, bảo hành 12 tháng, nhiều ưu đãi Smember, giao toàn quốc. Mua ngay Energizer BTS-106.",,,,,,Energizer,,,,,,,,1200mAh,Sử dụng liên tục 5 giờ ,10W,,
https://cellphones.com.vn/loa-bluetooth-jbl-boombox-4.html,Loa Bluetooth JBL Boombox 4,JBL,Liên hệ,loa-bluetooth-jbl-boombox-4,"Loa JBL Boombox 4 giá tốt, chất lượng cao, chất âm siêu êm. Bảo hành uy tín. Mua loa di động JBL Boombox 4 giao hàng tận nơi toàn quốc.",5.89 kg,AI Sound BoostJBL PartyBoostJBL Pro Sound,"Chế độ AC: 2 loa trầm RMS 65W, 2 loa tweeter RMS 40W Chế độ pin: 2 loa trầm RMS 60W, 2 loa tweeter RMS 40W",28 giờ + 6 giờ với JBL Playtime Boost,IP68,JBL,,51 x 26 x 21 cm,,USB-C,"2 loa trầm 5 inch / 2 loa trầm 123mm, 2 loa tweeter 0,75 inch / 2 loa trầm 20mm, 2 loa tròn + 1 loa tản nhiệt thụ động racetrack",JBL Playtime Boost,,,,,,
https://cellphones.com.vn/tai-nghe-bluetooth-goojodoq-j201.html,Tai nghe Bluetooth GOOJODOQ J201,Goojodoq,Liên hệ,tai-nghe-bluetooth-goojodoq-j201,"Mua Tai nghe Bluetooth GOOJODOQ J201 chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay GOOJODOQ J201 tại đây.",,,,,,Goojodoq,,,,,,Kháng nước IPX5,,,,,Có,Đàm thoại: 2 - 3 giờNghe nhạc: 3.5 - 4 giờ
https://cellphones.com.vn/loa-bluetooth-tivoli-model-two-digital.html,Loa Bluetooth Tivoli Model Two Digital,Tivoli,Liên hệ,loa-bluetooth-tivoli-model-two-digital,"Loa Bluetooth Tivoli Model Two Digital chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Tivoli Model Two Digital tại đây.",2.2 kg,,Amply: 20WLoa toàn dải 3.5”: 15WLoa Tweeter 0.75”: 5W,,,Tivoli,,12.95 x 25.15 x 15.75 cm,,Jack 3.5mm,"1*15W + 1*5W - (1) Trình điều khiển toàn dải 3,5” - (1) Tweeter 0.75”",AirPlay 2 &amp; Chromecast tích hợp sẵn,,,,,,
https://cellphones.com.vn/loa-bluetooth-harman-kardon-soundsticks-4.html,Loa Bluetooth Harman Kardon Soundstick 4,Harman Kardon,Liên hệ,LB.185,"Mua loa Harman Kardon Soundsticks 4 Trắng chính hãng, giá rẻ, nhận ngay tai nghe Galaxy Buds+. Soundstick 4 hiển thị hiệu ứng ánh sáng sinh động",,Âm thanh Harman Kardon,140 W,,,Harman Kardon,10 m,,2 loa,3.5 mm,,,,,,,,
https://cellphones.com.vn/loa-bluetooth-sony-srs-xv800.html,Loa Karaoke Sony SRS-XV800,Sony,Liên hệ,loa-bluetooth-sony-srs-xv800,"Mua Loa Karaoke Sony SRS-XV800 chính hãng - Giá rẻ, ưu đãi tốt, chất lượng, giao hàng nhanh chóng toàn quốc. Mua Sony SRS-XV800 tại đây.",18.5 kg,"Clear Audio+, LIVE SOUND, MEGA BASS, Sound Booster cho TV, Bước âm lượng 51, DSEE, băng tầng EQ tùy chỉnh",280W,25 giờ,IPX4 khi đặt dọcIPX2 khi đặt ngang,Sony,10 m,,,,Loa Tweeter 60mm&gt;Loa Tweeter sau 40mmLoa Woofer 170 x 170 mm,"Hiệu ứng ánh sángStereo Pair, Party Conect",,,,,,
https://cellphones.com.vn/loa-thap-samsung-mx-t40.html,Loa tháp Samsung MX-T40,Samsung Chính hãng,Liên hệ,LB.232,"Mua Loa tháp Samsung MX-T40/XV chính hãng - Giá rẻ, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Samsung MX-T40 tại đây.",6.8kg,"Bass Booster, Âm thanh đa hướng",300W,,Kháng nước nhẹ,Samsung Chính hãng,,,"10 loa (MX-T70, T50 và T40)",Cổng USB,,Đèn led DJHát Karaoke khi kết nối với Mic Bluetooth đầu USB,,,,,,
https://cellphones.com.vn/loa-bluetooth-alpha-works-aw-trek-12.html,Loa Bluetooth Alpha Works AW TREK 12,Alpha Works,Liên hệ,loa-bluetooth-alpha-works-aw-trek-12,"Mua Loa Alpha Works AW TREK 12 chính hãng - Giá rẻ, trả góp tốt, bảo hành uy tín, giao hàng nhanh toàn quốc. Mua Alpha Works AW TREK 12 tại đây.",270g,,12W RMS,12 giờ (tùy mức âm lượng và thể loại nhạc),IPX7,Alpha Works,,84 × 84 × 94.5 mm,,USB-C / 5V-0.8A,Củ loa toàn dải 52mm,,,,,,,
