url,ten_san_pham,thuong_hieu,gia_ban,sku,mo_ta_ngan,Trọng lượng ,Công nghệ âm thanh ,Công suất ,Thời lượng pin ,Chống nước,Hãng sản xuất,Phạm vi kết nối ,Kích thước,Số loa kết nối cùng lúc,Cổng kết nối ,Cấu tạo,Tính năng khác,Tiện ích,Dung lượng Pin,Pin,Công suất,Micro,Thời lượng sử dụng Pin
https://cellphones.com.vn/loa-bluetooth-lg-xboom-grab.html,Loa Bluetooth LG xboom Grab,LG,Liên hệ,loa-lg-xboom-grab,"Mua Loa Bluetooth LG xboom Grab chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Loa Bluetooth LG xboom Grab tại đây.",0.7 kg,AI Sound,20W,20 giờ,IP67,LG,,211.0 x 71.6 x 70.0 mm,,,Loa siêu trầm dạng thanh 45 x 80mm  Loa tweeter vòm 16mm,"Kết nối nhiều loa qua Auracast™  Ra lệnh bằng giọng nói (trợ lý Google, Siri)  Ứng dụng Buetooth (Android/IOS)",,,,,,
https://cellphones.com.vn/loa-bluetooth-robot-rb510.html,Loa Bluetooth Robot RB510,Robot,Liên hệ,loa-bluetooth-robot-rb510,"Mua Loa Robot RB510 chính hãng - Giá rẻ, hỗ trợ trả góp, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Robot RB510 tại đây.",350g,,10 W,Hãng không công bố,IPX4,Robot,,,,MicroSDUSBAUX,Màng loa siêu trầm 45mm,LED RGB 16 triệu màu,,,,,,
https://cellphones.com.vn/loa-bluetooth-tronsmart-trip-10w.html,Loa Bluetooth Tronsmart Trip 10W,Tronsmart,Liên hệ,LA.259,"Mua Loa Bluetooth Tronsmart Trip 10W chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua Tronsmart Trip tại đây.",,Âm thanh SoundPulse,10 W,20 giờ,IPX7,Tronsmart,18 m,,2 thiết bị,Bluetooth Aux-in,,Ghép nối âm thanh nổi,,,,,,
https://cellphones.com.vn/loa-bluetooth-divoom-ditoo-5m.html,Loa Bluetooth Divoom Ditoo-5M,Divoom,Liên hệ,loa-bluetooth-divoom-ditoo-5m,"Mua Loa Bluetooth Divoom Ditoo-5M chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Divoom Ditoo-5M tại đây.",Loa: 549gMicro: 33g,,15 W,Loa: 8 giờMicro: 8 giờ,,Divoom,,Loa: 113.8 x 90 x 122.2 mmMicro: 23 x 23 x 120 mm,,USB-C và khe cắm thẻ nhớ TF,Kích thước loa: 48mm,Bàn phím cơ RGB có LED ẩn bên dưới Tích hợp màn hình LED,,,,,,
https://cellphones.com.vn/loa-bluetooth-jbl-flip-6.html,Loa Bluetooth JBL Flip 6,JBL,Liên hệ,LB.230,"Mua Loa bluetooth JBL Flip 6 chính hãng - Giá rẻ, đảm bảo chất lượng, bảo hành uy tín, giao hàng toàn quốc. Mua ngay JBL Flip 6 tại đây.",0.55 g,Party Boost (kết nối 2 loa cùng lúc) ,30 W,12 giờ ,IP67,JBL,,17.8 x 6.8 x 7.2 cm,2 loa,,1 loa subwoofer dạng racetrack + 1 tweeter + 2 loa bass thụ động Party Boost,,,,,,,
https://cellphones.com.vn/loa-bluetooth-harman-kardon-go-and-play-3.html,Loa Bluetooth Harman Kardon Go + Play 3,Harman Kardon,Liên hệ,loa-bluetooth-harman-kardon-go-and-play-3,"Loa bluetooth Harman Kardon Go + Play 3 chính hãng - Giá rẻ, ưu đãi tốt, trả góp 0%, giao hàng toàn quốc. Mua Harman Kardon Go Play 3 tại đây.",,,160W (khi cắm nguồn),8 giờ,,Harman Kardon,10 m,,,,2x mid-range (70mm) 2x tweeter (20mm) 1x subwoofer (130mm),,,,,,,
https://cellphones.com.vn/loa-kiem-am-edifier-mr3.html,Loa kiểm âm Bluetooth Edifier MR3,Edifier,Liên hệ,loa-kiem-am-edifier-mr3,"Loa Edifier MR3 chính hãng, kiểm âm chuẩn, giá tốt nhiều ưu đãi. Bảo hành uy tín. Mua loa bluetooth Edifier MR3 giao hàng tận nơi toàn quốc.",,Hi-Res Audio,36W,,,Edifier,,,,RCAAUX,3.5″ mid-bass + 1″ Tweeter,Công nghệ TempoAbyss,,,,,,
https://cellphones.com.vn/loa-bluetooth-marshall-middleton-ii.html,Loa Bluetooth Marshall Middleton II,Marshall,Liên hệ,loa-bluetooth-marshall-middleton-ii,"Loa bluetooth Marshall Middleton II chất lượng, dùng bền. Trả góp 0%. Bảo hành 1 năm. Mua loa Marshall Middleton 2 không dây giao nhanh 2h.",1.8 kg,Âm thanh 360°,,30 giờ,IP67,Marshall,,230 x 98 x 110 mm,,AUX 3.5 mm,Loa trầm (x2): 3 inch Loa Tweeter (x2): 0.6 inchBộ tản nhiệt thụ động (x2),Sạc nhanh: 20 phút = 5 giờ,,,,,,
https://cellphones.com.vn/loa-bluetooth-robot-rb120.html,Loa Robot RB120,Robot,Liên hệ,loa-bluetooth-robot-rb120,"Mua Loa Robot RB120 chính hãng giá rẻ - Thu cũ đổi mới, bảo hành 12 tháng, đổi mới 30 ngày, trả góp 0%. Mua ngay Loa Robot RB120 tại CellphoneS ngay!",350g,,5W,8 giờ,"IPX4 chống thấm nước, mồ hôi và chống mưa",Robot,,,,"Thẻ TF, cáp âm thanh Aux",Có đèn LED RGB ,Kết nối 2 loa với nhau,Tần số 40Hz ～ 18KHz,1200mAH,,,,
https://cellphones.com.vn/loa-bluetooth-mini-robot-rb180.html,Loa Bluetooth mini Robot RB180,Robot,Liên hệ,loa-bluetooth-mini-robot-rb180,"Mua Loa Bluetooth mini Robot RB180 chính hãng - Giá rẻ, hỗ trợ trả góp, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Robot RB180 tại đây.",290g,,5 W,8 giờ,IPX4,Robot,,115 x 81 x 55 mm,,TF CardAUX,Màng loa: 52 mm,Đèn LED RGB Kết nối TWS,,,,,,
https://cellphones.com.vn/loa-bluetooth-xiaomi-sound-party.html,Loa Bluetooth Xiaomi Sound Party,Xiaomi,Liên hệ,loa-bluetooth-xiaomi-sound-party,"Loa Xiaomi Sound Party chất lượng - Giá tốt, ưu đãi hấp dẫn, bảo hành uy tín, giao hàng miễn phí toàn quốc. Mua Xiaomi Sound Party tại đây.",660 g,, 2 x Loa dải cao 10W  Loa trầm 20W,17 giờ,IP67,Xiaomi,,"20,2 cm x 7,3 cm x 7,3 cm",,Hỗ trợ kết nối NFC mang đến trải nghiệm nghe nhạc liền mạch,,,,,,,,
https://cellphones.com.vn/loa-bluetooth-tronsmart-mirtune-c3.html,Loa Bluetooth Tronsmart Mirtune C3,Tronsmart,Liên hệ,loa-bluetooth-tronsmart-mirtune-c3,"Mua Loa Bluetooth Tronsmart Mirtune C3 chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Tronsmart Mirtune C3 tại đây.",530g,,24W,12 giờ (âm lượng 50%),IPX7,Tronsmart,,18 x 7 x 7.2 cm,2,,1 loa tweeter + 1 loa mid-woofer,Kết nối âm thanh nổiTùy chỉnh EQ qua ứng dụng TronsmartThiết kế di động với dây đeo,,,,,,
https://cellphones.com.vn/loa-bluetooth-energizer-bts065bk-tich-hop-sac-du-phong.html,Loa Bluetooth Energizer tích hợp pin dự phòng BTS065BK,Energizer,Liên hệ,loa-bluetooth-energizer-bts065bk-tich-hop-sac-du-phong,"Mua Loa Bluetooth Energizer tích hợp pin dự phòng BTS065BK chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Loa Bluetooth Energizer tích hợp pin dự phòng BTS065BK tại đây.",629g,,6W,6 giờ,,Energizer,,81 x 64 x 208mm,2," Micro SD, USB",,Công nghệ Auto voltage sensing - tự động cảm biến điện áp giúp tương thích với mọi thiết bị di động.,,1.200mAh,,,,
https://cellphones.com.vn/loa-bluetooth-fender-indio-2.html,Loa Bluetooth Fender Indio 2,Fender,Liên hệ,loa-bluetooth-fender-indio-2,"Mua Loa Fender Indio 2 chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Fender Indio 2 tại đây.",4 kg,,60W,25 giờ,,Fender,,32.2 x 17.2 x 31 cm,,AUX 3.5 mmUSB ,2 loa Woofer: 8.89cm1 loa Tweeter: 1.6 cm,Kết nối stereoKết nối nhiều thiết bịTinh chỉnh EQ,,,,,,
https://cellphones.com.vn/loa-tronsmart-t8-40w-portable-outdoor.html,Loa Bluetooth Tronsmart T8 40W Portable Outdoor,Tronsmart,Liên hệ,loa-tronsmart-t8-40w-portable-outdoor,"Mua Loa Tronsmart T8 40W Portable Outdoor chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Tronsmart T8 40W Portable Outdoor tại đây.",,Âm thanh 360,40W,18 giờ,IPX7,Tronsmart,,,,,,Đèn LED,,,,,,
https://cellphones.com.vn/loa-bluetooth-jbl-grip.html,Loa Bluetooth JBL Grip,JBL,Liên hệ,loa-bluetooth-jbl-grip,"Mua loa JBL Grip chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay JBL Grip tại đây.",385g,JBL OriginalAI Sound Boost,16 W,12 giờ + 2 giờ với chế độ Playtime Boos,IP68,JBL,,6.4 x 15.3 x 6.5 cm,,,43 x 80 mm full range,Kết nối nhiều loa với JBL Auracast™,,,,,,
https://cellphones.com.vn/loa-bluetooth-edifier-r1280dbs.html,Loa Bluetooth Edifier R1280DBs,Edifier,Liên hệ,loa-bluetooth-edifier-r1280dbs,"Mua loa Edifier R1280DBs chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Edifier R1280DBs tại đây.",,,42W,,,Edifier,,,,"Optical, Coaxial, Dual RCA",Driver: 4 inch Loa Tweer: 13mm,,,,,,,
https://cellphones.com.vn/loa-bluetooth-jbl-charge-6.html,Loa Bluetooth JBL Charge 6,JBL,Liên hệ,loa-bluetooth-jbl-charge-6,"Loa JBL Charge 6 siêu bền, chống nước, chống va đập thách thức mọi giới hạn, pin khủng 28h, âm bass uy lực, bluetooth 5.4 hiện đại. Giá tốt, hỏa tốc 2h",Có dây đeo: 0.99 kgKhông dây đeo: 0.96 kg,AI Sound Boost ,Woofer: 30W RMSTweeter: 10W RMSTổng công suất tối đa: 45W,28 giờ,IP68,JBL,,22.88 x 9.85 x 9.4 cm,,USB-C,"Woofer 53 x 93 mm, Tweeter 20 mm ",Kết nối nhiều loa qua Auracast™Tích hợp pin dự phòngSạc nhanh,,,,,,
https://cellphones.com.vn/loa-bluetooth-stargo-p20.html,Loa Bluetooth StarGO P20,StarGO,Liên hệ,loa-bluetooth-stargo-p20,"Mua Loa Bluetooth StarGO P20 chính hãng - Giá tốt, bảo hành uy tín, giao hàng toàn quốc. Mua ngay StarGO P20 tại đây.",932 g,,30W,8 - 12 giờ,IPX6,StarGO,20 m,220 x 97 x 98 mm,,Aux-in TF Card U-disk,58 mm x 2,,,,,,,
https://cellphones.com.vn/loa-sony-srs-xv500.html,Loa Karaoke Sony SRS-XV500,Sony,Liên hệ,L.SN.23.B,"Mua Loa Sony SRS-XV500 chính hãng - Giá tốt, Giảm thêm Smember, Quà hấp dẫn, bảo hành 12 tháng, giao hàng toàn quốc. Mua ngay SRS XV500 tại đây.",11.2 kg ,"Clear Audio+, DSEE, LIVE SOUND",160 W,25 giờ,IPX4 ,Sony,,,,,2 x loa woofer 14cm 2 x loa tweeter 6cm,Băng tần EQ tùy chỉnh 3 Siêu trầm (Mega bass) Bước âm lượng 51,,,,,,
https://cellphones.com.vn/loa-vi-tinh-edifier-m60.html,Loa vi tính Edifier M60,Edifier,Liên hệ,loa-vi-tinh-edifier-m60,"Mua loa Edifier M60 chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Edifier M60 tại đây.",,Hi-Res AudioHi-Res Audio Wireless,66W,,,Edifier,10m,,,AUXUSB-C,Tweeter: 15W x 2 Mid-bass driver: 18W x 2,,,,,,,
https://cellphones.com.vn/loa-bluetooth-tronsmart-t7-30w.html,Loa Bluetooth Tronsmart T7 30W,Tronsmart,Liên hệ,loa-bluetooth-tronsmart-t7-30w,"Mua Loa bluetooth Tronsmart T7 30W chính hãng - Giá rẻ, chống nước tốt, bảo hành uy tín, giao hàng toàn quốc. Mua Tronsmart T7 tại đây.",,Âm thanh vòm 360Ghép nối âm thanh nổi,30 W,12 giờ,IPX7,Tronsmart,18 m,,,TF Card,,4 Chế độ đèn LEDTuỳ chỉnh EQ,,,,,,
https://cellphones.com.vn/loa-bluetooth-divoom-ditoo-plus.html,Loa Bluetooth Divoom DiToo-Plus,Divoom,Liên hệ,loa-bluetooth-divoom-ditoo-plus,"Mua Loa Bluetooth Divoom DiToo-Plus chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Divoom DiToo-Plus tại đây.",505 g,,10W,8 giờ,,Divoom,,90 x 114 x 121 mm,,,,Tích hợp API Internet Radio và DJ Marker 3.0Trang bị màn hình LED,,,,,,
https://cellphones.com.vn/loa-bluetooth-goojodoq-ab4088.html,Loa Bluetooth GOOJODOQ AB4088,Goojodoq,Liên hệ,loa-bluetooth-goojodoq-ab4088,"Mua Loa Bluetooth GOOJODOQ AB4088 chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay GOOJODOQ AB4088 tại đây.",,,5 W,1.5 giờ - 5 giờ (Tùy chế độ),,Goojodoq,,,,,,7 chế độ ánh sángBáo thứcHiển thị thời gian,,,,,,
https://cellphones.com.vn/loa-bluetooth-stargo-pulse-x.html,Loa Bluetooth StarGO Pulse X,StarGO,Liên hệ,loa-bluetooth-stargo-pulse-x,"Mua Loa Bluetooth StarGO Pulse X chính hãng - Giá tốt, bảo hành uy tín, giao hàng toàn quốc. Mua ngay StarGO Pulse X tại đây.",520 g,Âm thanh vòm 360 độ,5 W x 2,3 giờ,,StarGO,,76 x 76 x 220.9 mm,,,Màng loa: 45 mm x 2,Kết nối TWS,,,,,,
https://cellphones.com.vn/loa-bluetooth-edifier-d32.html,Loa Bluetooth Edifier D32,Edifier,Liên hệ,loa-bluetooth-edifier-d32,"Mua Loa bluetooth Edifier D32 chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay loa Edifier D32 tại đây.",3.05kg,Hi-Res Audio WirelessHi-Res Audio,60W,12 giờ,,Edifier,,,2 loa,3.5mm,,,,,,,,
https://cellphones.com.vn/loa-anker-soundcore-select-4-go-a31x1.html,Loa Bluetooth Anker Soundcore Select 4 Go - A31X1,Anker,Liên hệ,loa-anker-soundcore-select-4-go-a31x1,"Mua Loa Anker Soundcore Select 4 Go - A31X1 chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Anker Soundcore Select 4 Go - A31X1 tại đây.",265g,Stereo,5W,20 giờ,IP67,Anker,,,,,,Kết nối kép,,,,,,
https://cellphones.com.vn/loa-bluetooth-marshall-stanmore-iii.html,Loa Bluetooth Marshall Stanmore III,Marshall,Liên hệ,loa-bluetooth-marshall-stanmore-iii,"Mua Loa Marshall Stanmore 3 (III) chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Marshall Stanmore 3 tại đây.",4.25 kg ,Âm thanh nổiDynamic Loudness,80 W,,,Marshall,,350 x 203 x 188 mm,2 loa,Cổng 3.5 mm RCA,,Đèn LED báo tín hiệu pin,,,,,,
https://cellphones.com.vn/loa-bluetooth-baseus-aequr-35-pro.html,Loa Bluetooth Baseus AeQur 35 Pro,Baseus,Liên hệ,loa-bluetooth-baseus-aequr-35-pro,"Mua Loa Bluetooth Baseus AeQur 35 Pro chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Loa Baseus AeQur 35 Pro tại đây.",210g,Bass Enhancement,5W,12 giờ (mức 50% âm lượng),IPX5,Baseus,,,2,,Driver 40mm ,,,,,,,
https://cellphones.com.vn/loa-bluetooth-goojodoq-ab4085.html,Loa Bluetooth GOOJODOQ AB4085,Goojodoq,Liên hệ,loa-bluetooth-goojodoq-ab4085,"Mua Loa Bluetooth GOOJODOQ AB4085 chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay GOOJODOQ AB4085 tại đây.",,,5 W,3 giờ ,,Goojodoq,,,,,,Hỗ trợ thẻ nhớ,,,,,,
https://cellphones.com.vn/loa-bluetooth-stargo-p30.html,Loa Bluetooth StarGO P30,StarGO,Liên hệ,loa-bluetooth-stargo-p30,"Mua Loa Bluetooth StarGO P30 chính hãng - Giá tốt, bảo hành uy tín, giao hàng toàn quốc. Mua ngay StarGO P30 tại đây.",2.5 kg,,20 W x 2 + 5 W x 2,8 - 15 giờ,IPX6,StarGO,20 m,13 x 125.5 x 119 mm,,Aux-in Micro SD/ TF Card U-disk,,,,,,,,
https://cellphones.com.vn/loa-bluetooth-harman-kardon-aura-studio-5.html,Loa Bluetooth Harman Kardon Aura Studio 5,Harman Kardon,Liên hệ,loa-bluetooth-harman-kardon-aura-studio-5,"Mua loa Harman Kardon Aura Studio 5 chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Harman Kardon Aura Studio 5 tại đây.",4.2 kg,Công nghệ Constant Sound Field,2x 20 W + 1x 20W + 1x 100 W RMS,,,Harman Kardon,,306.4 x 234 x 234 mm,,USB-C,"6x loa mid range 40 mm, 1x loa tweeter 25 mm, 1x loa subwoofer 143 mm",Hiệu ứng trình diễn ánh sáng môi trường 360,,,,,,
https://cellphones.com.vn/loa-bluetooth-divoom-songbird-se-2mic.html,Loa Bluetooth Divoom SongBird-SE 2Mic,Divoom,Liên hệ,loa-bluetooth-divoom-songbird-se-2mic,"Mua Loa Bluetooth Divoom SongBird-SE 2Mic chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Divoom SongBird-SE 2Mic tại đây.",Loa: 633.4g Micro: 325.8g (micro và đế sạc),Tích hợp chip DSP ,18 W,Loa: 8 giờ Micro: 11 giờ,IPX4,Divoom,,Loa: 68.2 x 68.2 mm,,AUX,,Hỗ trợ livestream,,,,,,
https://cellphones.com.vn/loa-bluetooth-alpha-works-aw-ride.html,Loa Bluetooth Alpha Works AW-Ride,Alpha Works,Liên hệ,loa-bluetooth-alpha-works-aw-ride,"Mua Alpha Works AW-Ride chính hãng - Giá rẻ, Tặng bộ Quà cao cấp, Áo Mưa, giảm thêm Smember đến 5%, giao hàng toàn quốc. Mua AW Ride tại đây.",313g,,10W,2 giờ (tối đa âm lượng)  18 giờ (1/2 mức công suất),IPX7,Alpha Works,,,,,,,,,,,,
https://cellphones.com.vn/loa-bluetooth-havit-sq146bt-den-kem-1-mic.html,Loa Bluetooth Havit SQ146BT (1 mic),Havit,Liên hệ,loa-bluetooth-havit-sq146bt-den-kem-1-mic,"Mua Loa Bluetooth Havit SQ146BT (1 mic) chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Havit SQ146BT (1 mic) tại đây.",3.1 kg,,60W,6 - 10 giờ,,Havit,,300 x 255 x 245 mm,,AUXUSBTFMIC IN,,,,,,,,
https://cellphones.com.vn/loa-bluetooth-arirang-bta-3625.html,Loa Bluetooth Arirang BTA-3625,Arirang,Liên hệ,loa-bluetooth-arirang-bta-3625,"Mua Loa Arirang BTA-3625 chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Arirang BTA-3625 tại đây.",1.7 kg,,36 W,Âm lượng 50%: 10 giờÂm lượng 70%: 6 giờ,,Arirang,,270 x 105 x 91mm,,USB-AAUXThẻ nhớ MicroSD,,Tính năng tự động tắt nguồn sau 10 phút Chức năng Speakerphone,,,,,,
https://cellphones.com.vn/loa-bose-soundlink-flex-2.html,Loa Bluetooth Bose Soundlink Flex 2,Bose,Liên hệ,loa-bose-soundlink-flex-2,"Mua loa Bose Soundlink Flex 2 chính hãng - Giá tốt, quà tặng hấp dẫn, bảo hành uy tín, giao hàng toàn quốc. Mua loa Soundlink Flex 2 tại đây.",,SimpleSync  loa toàn dải  Stereo/Party Mode  Snapdragon Sound,,12 giờ,"Kháng nước, kháng bụi IP67",Bose,9m,,,,,,,12 giờ,Pin sạc Lithium-ion,,,
https://cellphones.com.vn/loa-bluetooth-lg-xboom-stage-301.html,Loa Bluetooth LG xboom Stage 301,LG,Liên hệ,loa-lg-xboom-stage-301,"Mua Loa Bluetooth LG xboom Stage 301 chính hãng - Giá tốt, bảo hành uy tín, giao hàng tận nơi toàn quốc. Mua ngay Loa LG xboom Stage 301 tại đây.",6.5 kg,AI Sound ,120 W,12 giờ,Kháng nước IPX4,LG,,312 x 311 x 282 mm,,AUX in 3.5mm  USB,,Karaoke và DJ qua app  Kết hợp với chân tripod,,,,,,
https://cellphones.com.vn/loa-bluetooth-edifier-es60.html,Loa Bluetooth Edifier ES60,Edifier,Liên hệ,loa-bluetooth-edifier-es60,"Mua loa bluetooth Edifier ES60 chính hãng - Giá tốt, Giảm thêm Smember, bảo hành 12 tháng, giao hàng toàn quốc. Mua ngay loa ES60 tại đây.",1.04kg,,34W,9 giờ,IP66,Edifier,,190 x 92 x 98 mm,2,,,Kết nối TWS stereo,,,,,,
https://cellphones.com.vn/loa-bluetooth-marshall-tufton.html,Loa Bluetooth Marshall Tufton,Marshall,Liên hệ,LB.195,"Mua Loa Marshall Tufton chính hãng - Giá rẻ, bảo hành uy tín, có trả góp, giao hàng tận nơi toàn quốc. Mua ngay Marshall Tufton tại đây.",4.9 kg ,Âm thanh nổi  Hi-Res Audio,80 W,20 giờ,IPX2,Marshall,,229 x 163 x 350 mm,,3.5 mm,,Sạc nhanhĐèn báo tín hiệu pin,,,,,,
